Career_id,companies_worked,salary_hike_per,stock_option,working_years,training_lastyear,years_company,years_curr_role,years_last_promotion,years_curr_manager
1,8,11,0,8,0,6,4,0,5
2,1,23,1,10,3,10,7,1,7
3,6,15,0,7,3,0,0,0,0
4,1,11,0,8,3,8,7,3,0
5,9,12,1,6,3,2,2,2,2
6,0,13,0,8,2,7,7,3,6
7,4,20,3,12,3,1,0,0,0
8,1,22,1,1,2,1,0,0,0
9,0,21,0,10,2,9,7,1,8
10,6,13,2,17,3,7,7,7,7
11,0,13,1,6,5,5,4,0,3
12,0,12,0,10,3,9,5,0,8
13,1,17,1,5,1,5,2,4,3
14,0,11,1,3,2,2,2,1,2
15,5,14,0,6,4,4,2,0,3
16,1,11,1,10,1,10,9,8,8
17,0,12,2,7,5,6,2,0,5
18,1,13,2,1,2,1,0,0,0
19,2,16,0,31,3,25,8,3,7
20,5,11,0,6,3,3,2,1,2
21,0,18,1,5,5,4,2,1,3
22,7,23,0,10,4,5,3,0,3
23,0,11,0,13,4,12,6,2,11
24,1,14,0,0,6,0,0,0,0
25,2,11,0,8,2,4,2,1,3
26,4,11,1,26,3,14,13,4,8
27,1,22,0,10,5,10,2,6,7
28,0,11,1,10,2,9,7,4,2
29,3,14,1,24,4,22,6,5,17
30,3,12,0,22,2,2,2,2,1
31,4,11,0,7,3,1,1,0,0
32,2,13,0,9,5,4,2,1,3
33,1,13,0,10,5,10,0,1,8
34,3,14,1,19,6,1,0,0,0
35,2,16,1,6,2,2,0,2,0
36,1,12,2,6,3,5,3,1,4
37,1,14,0,3,2,3,2,0,2
38,1,13,0,2,3,2,2,2,2
39,9,14,1,6,3,1,1,0,0
40,2,19,2,10,3,5,3,1,3
41,1,12,1,1,3,1,0,0,0
42,1,13,1,1,6,1,0,0,0
43,1,12,0,1,2,1,0,0,1
44,1,15,0,9,0,9,8,1,7
45,1,23,0,12,2,12,8,3,7
46,1,12,0,23,0,22,15,15,8
47,0,20,0,10,2,9,5,8,7
48,4,21,0,8,1,1,0,0,0
49,4,21,0,14,4,9,6,0,8
50,1,19,0,1,2,1,0,0,1
51,9,13,0,23,2,1,0,0,0
52,1,13,0,2,3,2,2,2,2
53,5,21,1,9,2,4,3,1,3
54,2,13,1,10,3,4,0,2,3
55,7,19,1,5,2,2,2,0,0
56,1,12,0,15,1,15,14,8,12
57,1,22,1,9,3,9,8,1,8
58,3,15,1,4,3,2,2,2,2
59,3,22,1,10,3,7,7,1,7
60,1,18,1,7,2,7,5,0,7
61,1,22,1,9,3,9,8,7,8
62,1,11,0,10,2,10,3,9,9
63,5,12,1,29,2,27,3,13,8
64,7,11,0,28,3,21,16,7,9
65,1,13,3,17,2,17,14,12,8
66,2,14,3,21,2,5,0,0,2
67,1,13,0,6,3,6,5,0,3
68,2,17,1,25,2,1,0,0,0
69,4,13,1,5,2,3,2,1,2
70,0,17,1,2,0,1,0,0,0
71,7,11,0,20,2,4,3,1,3
72,0,23,1,6,3,5,4,0,4
73,1,17,0,1,4,1,1,1,0
74,1,17,2,10,3,10,4,0,9
75,3,12,0,5,3,1,0,0,0
76,1,23,0,11,2,11,7,1,8
77,0,14,0,16,2,15,13,2,8
78,4,14,0,17,3,0,0,0,0
