employee_id,attrition,age,gender,education,education_cat,education_area,marital_status,Job_id,Career_id,Salary_id,Performance_id
RDO0001,Yes,41,Female,2,College,Life Sciences,Single,1,1,1,1
RDO0002,No,49,Male,1,Below College,Life Sciences,Married,2,2,2,2
RDO0003,Yes,37,Male,2,College,Other,Single,3,3,3,3
RDO0004,No,33,Female,4,Master,Life Sciences,Married,4,4,4,4
RDO0005,No,27,Male,1,Below College,Medical,Married,5,5,5,5
RDO0006,No,32,Male,2,College,Life Sciences,Single,6,6,6,6
RDO0007,No,59,Female,3,Bachelor,Medical,Married,7,7,7,7
RDO0008,No,30,Male,1,Below College,Life Sciences,Divorced,8,8,8,8
RDO0009,No,38,Male,3,Bachelor,Life Sciences,Single,9,9,9,9
RDO0010,No,36,Male,3,Bachelor,Medical,Married,10,10,10,10
RDO0011,No,35,Male,3,Bachelor,Medical,Married,11,11,11,11
RDO0012,No,29,Female,2,College,Life Sciences,Single,12,12,12,12
RDO0013,No,31,Male,1,Below College,Life Sciences,Divorced,13,13,13,13
RDO0014,No,34,Male,2,College,Medical,Divorced,14,14,14,14
RDO0015,Yes,28,Male,3,Bachelor,Life Sciences,Single,15,15,15,15
RDO0016,No,29,Female,4,Master,Life Sciences,Divorced,16,16,16,16
RDO0017,No,32,Male,2,College,Life Sciences,Divorced,17,17,17,17
RDO0018,No,22,Male,2,College,Medical,Divorced,18,18,18,18
RDO0019,No,53,Female,4,Master,Life Sciences,Married,19,19,19,19
RDO0020,No,38,Male,3,Bachelor,Life Sciences,Single,20,20,20,20
RDO0021,No,24,Female,2,College,Other,Divorced,21,21,21,21
RDO0022,Yes,36,Male,4,Master,Life Sciences,Single,22,22,22,22
RDO0023,No,34,Female,4,Master,Life Sciences,Single,23,23,23,23
RDO0024,No,21,Male,2,College,Life Sciences,Single,24,24,24,24
RDO0025,Yes,34,Male,1,Below College,Medical,Single,25,25,25,25
RDO0026,No,53,Female,3,Bachelor,Other,Divorced,26,26,26,26
RDO0027,Yes,32,Female,1,Below College,Life Sciences,Single,27,27,27,27
RDO0028,No,42,Male,4,Master,Marketing,Married,28,28,28,28
RDO0029,No,44,Female,4,Master,Medical,Married,29,29,29,29
RDO0030,No,46,Female,4,Master,Marketing,Single,30,30,30,30
RDO0031,No,33,Male,3,Bachelor,Medical,Single,31,31,31,31
RDO0032,No,44,Male,4,Master,Other,Married,32,32,32,32
RDO0033,No,30,Male,2,College,Medical,Single,33,33,33,33
RDO0034,Yes,39,Male,3,Bachelor,Technical Degree,Married,34,34,34,34
RDO0035,Yes,24,Male,3,Bachelor,Medical,Married,35,35,35,35
RDO0036,No,43,Female,2,College,Medical,Divorced,36,36,36,36
RDO0037,Yes,50,Male,2,College,Marketing,Married,37,37,37,37
