Performance_id,environment_satisf,environment_satisf_cat,worklife_balance,worklife_balance_cat,job_involvement,job_involvement_cat,job_satisfaction,job_satisf_cat,performance_rating,performance_rating_cat,relationship_satisf,relationship_satisf_cat
1,2,Medium,1,Bad,3,High,4,Very High,3,Excellent,1,Low
2,3,High,3,Better,2,Medium,2,Medium,4,Outstanding,4,Very High
3,4,Very High,3,Better,2,Medium,3,High,3,Excellent,2,Medium
4,4,Very High,3,Better,3,High,3,High,3,Excellent,3,High
5,1,Low,3,Better,3,High,2,Medium,3,Excellent,4,Very High
6,4,Very High,2,Good,3,High,4,Very High,3,Excellent,3,High
7,3,High,2,Good,4,Very High,1,Low,4,Outstanding,1,Low
8,4,Very High,3,Better,3,High,3,High,4,Outstanding,2,Medium
9,4,Very High,3,Better,2,Medium,3,High,4,Outstanding,2,Medium
10,3,High,2,Good,3,High,3,High,3,Excellent,2,Medium
11,1,Low,3,Better,4,Very High,2,Medium,3,Excellent,3,High
12,4,Very High,3,Better,2,Medium,3,High,3,Excellent,4,Very High
13,1,Low,2,Good,3,High,3,High,3,Excellent,4,Very High
14,2,Medium,3,Better,3,High,4,Very High,3,Excellent,3,High
15,3,High,3,Better,2,Medium,3,High,3,Excellent,2,Medium
16,2,Medium,3,Better,4,Very High,1,Low,3,Excellent,3,High
17,1,Low,2,Good,4,Very High,2,Medium,3,Excellent,4,Very High
18,4,Very High,2,Good,4,Very High,4,Very High,3,Excellent,2,Medium
19,1,Low,3,Better,2,Medium,4,Very High,3,Excellent,3,High
20,4,Very High,3,Better,3,High,4,Very High,3,Excellent,3,High
21,1,Low,2,Good,4,Very High,3,High,3,Excellent,4,Very High
22,3,High,3,Better,2,Medium,1,Low,4,Outstanding,2,Medium
23,1,Low,3,Better,3,High,2,Medium,3,Excellent,3,High
24,3,High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
25,2,Medium,3,Better,3,High,1,Low,3,Excellent,3,High
26,3,High,2,Good,3,High,3,High,3,Excellent,4,Very High
27,2,Medium,3,Better,1,Low,1,Low,4,Outstanding,2,Medium
28,3,High,3,Better,3,High,2,Medium,3,Excellent,4,Very High
29,1,Low,3,Better,2,Medium,4,Very High,3,Excellent,4,Very High
30,2,Medium,2,Good,3,High,1,Low,3,Excellent,4,Very High
31,3,High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
32,4,Very High,4,Best,3,High,4,Very High,3,Excellent,4,Very High
33,4,Very High,3,Better,2,Medium,3,High,3,Excellent,1,Low
34,4,Very High,4,Best,3,High,4,Very High,3,Excellent,3,High
35,2,Medium,2,Good,3,High,4,Very High,3,Excellent,1,Low
36,4,Very High,2,Good,4,Very High,3,High,3,Excellent,4,Very High
37,1,Low,3,Better,2,Medium,3,High,3,Excellent,3,High
38,4,Very High,3,Better,3,High,4,Very High,3,Excellent,1,Low
39,2,Medium,4,Best,2,Medium,1,Low,3,Excellent,4,Very High
40,3,High,3,Better,4,Very High,1,Low,3,Excellent,1,Low
41,3,High,3,Better,3,High,4,Very High,3,Excellent,3,High
42,4,Very High,3,Better,3,High,1,Low,3,Excellent,4,Very High
43,1,Low,2,Good,1,Low,3,High,3,Excellent,3,High
44,4,Very High,3,Better,3,High,3,High,3,Excellent,4,Very High
45,3,High,3,Better,3,High,4,Very High,4,Outstanding,4,Very High
46,2,Medium,3,Better,3,High,3,High,3,Excellent,4,Very High
47,2,Medium,3,Better,3,High,3,High,4,Outstanding,3,High
48,2,Medium,3,Better,3,High,2,Medium,4,Outstanding,1,Low
49,1,Low,3,Better,3,High,4,Very High,4,Outstanding,3,High
50,4,Very High,3,Better,4,Very High,4,Very High,3,Excellent,4,Very High
51,1,Low,3,Better,2,Medium,3,High,3,Excellent,4,Very High
52,3,High,2,Good,3,High,3,High,3,Excellent,3,High
53,2,Medium,2,Good,3,High,1,Low,4,Outstanding,3,High
54,3,High,3,Better,2,Medium,1,Low,3,Excellent,3,High
55,3,High,2,Good,2,Medium,4,Very High,3,Excellent,3,High
56,1,Low,3,Better,3,High,4,Very High,3,Excellent,3,High
57,2,Medium,2,Good,3,High,1,Low,4,Outstanding,4,Very High
58,3,High,3,Better,3,High,1,Low,3,Excellent,3,High
59,4,Very High,2,Good,3,High,4,Very High,4,Outstanding,4,Very High
60,1,Low,4,Best,2,Medium,3,High,3,Excellent,3,High
61,1,Low,3,Better,3,High,4,Very High,4,Outstanding,2,Medium
62,4,Very High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
63,2,Medium,2,Good,2,Medium,3,High,3,Excellent,4,Very High
64,1,Low,2,Good,3,High,1,Low,3,Excellent,4,Very High
65,3,High,3,Better,3,High,3,High,3,Excellent,2,Medium
66,4,Very High,3,Better,3,High,3,High,3,Excellent,3,High
67,2,Medium,3,Better,2,Medium,2,Medium,3,Excellent,3,High
68,2,Medium,3,Better,3,High,1,Low,3,Excellent,3,High
69,2,Medium,2,Good,3,High,1,Low,3,Excellent,4,Very High
70,4,Very High,2,Good,2,Medium,3,High,3,Excellent,1,Low
71,1,Low,2,Good,2,Medium,3,High,3,Excellent,4,Very High
72,3,High,3,Better,3,High,2,Medium,4,Outstanding,4,Very High
73,3,High,3,Better,3,High,2,Medium,3,Excellent,2,Medium
74,2,Medium,3,Better,3,High,2,Medium,3,Excellent,2,Medium
75,2,Medium,3,Better,4,Very High,4,Very High,3,Excellent,2,Medium
76,3,High,3,Better,3,High,4,Very High,4,Outstanding,4,Very High
77,3,High,3,Better,2,Medium,1,Low,3,Excellent,2,Medium
78,4,Very High,4,Best,3,High,1,Low,3,Excellent,2,Medium
79,1,Low,4,Best,3,High,3,High,3,Excellent,1,Low
80,2,Medium,3,Better,3,High,2,Medium,4,Outstanding,4,Very High
81,4,Very High,2,Good,2,Medium,4,Very High,3,Excellent,3,High
82,2,Medium,3,Better,2,Medium,3,High,3,Excellent,1,Low
83,1,Low,3,Better,3,High,4,Very High,3,Excellent,4,Very High
84,2,Medium,3,Better,1,Low,4,Very High,3,Excellent,4,Very High
85,1,Low,3,Better,3,High,2,Medium,3,Excellent,3,High
86,4,Very High,2,Good,1,Low,4,Very High,3,Excellent,1,Low
87,3,High,3,Better,3,High,1,Low,3,Excellent,3,High
88,4,Very High,3,Better,3,High,4,Very High,4,Outstanding,2,Medium
89,3,High,3,Better,2,Medium,4,Very High,3,Excellent,1,Low
90,3,High,3,Better,2,Medium,4,Very High,3,Excellent,4,Very High
91,3,High,2,Good,2,Medium,2,Medium,4,Outstanding,4,Very High
92,3,High,1,Bad,3,High,4,Very High,4,Outstanding,4,Very High
93,3,High,2,Good,2,Medium,2,Medium,3,Excellent,2,Medium
94,3,High,2,Good,2,Medium,1,Low,3,Excellent,3,High
95,2,Medium,3,Better,3,High,3,High,3,Excellent,1,Low
96,1,Low,1,Bad,3,High,3,High,3,Excellent,1,Low
97,1,Low,2,Good,3,High,3,High,4,Outstanding,1,Low
98,2,Medium,4,Best,3,High,3,High,3,Excellent,2,Medium
99,4,Very High,2,Good,3,High,3,High,3,Excellent,3,High
100,2,Medium,4,Best,3,High,2,Medium,3,Excellent,3,High
101,3,High,3,Better,3,High,1,Low,4,Outstanding,4,Very High
102,4,Very High,3,Better,3,High,1,Low,3,Excellent,4,Very High
103,4,Very High,3,Better,2,Medium,4,Very High,3,Excellent,2,Medium
104,1,Low,3,Better,3,High,3,High,3,Excellent,3,High
105,3,High,4,Best,2,Medium,4,Very High,3,Excellent,4,Very High
106,3,High,3,Better,2,Medium,4,Very High,4,Outstanding,4,Very High
107,1,Low,2,Good,3,High,2,Medium,3,Excellent,1,Low
108,3,High,3,Better,2,Medium,3,High,3,Excellent,4,Very High
109,4,Very High,3,Better,2,Medium,4,Very High,3,Excellent,3,High
110,2,Medium,3,Better,3,High,4,Very High,3,Excellent,3,High
111,1,Low,2,Good,2,Medium,1,Low,4,Outstanding,3,High
112,1,Low,3,Better,1,Low,3,High,4,Outstanding,4,Very High
113,4,Very High,3,Better,4,Very High,4,Very High,3,Excellent,3,High
114,2,Medium,3,Better,3,High,3,High,3,Excellent,3,High
115,3,High,3,Better,2,Medium,2,Medium,3,Excellent,3,High
116,3,High,3,Better,3,High,4,Very High,3,Excellent,1,Low
117,3,High,3,Better,2,Medium,1,Low,3,Excellent,4,Very High
118,2,Medium,3,Better,3,High,4,Very High,3,Excellent,3,High
119,1,Low,3,Better,3,High,4,Very High,4,Outstanding,1,Low
120,3,High,4,Best,3,High,4,Very High,3,Excellent,4,Very High
121,1,Low,2,Good,1,Low,3,High,4,Outstanding,3,High
122,3,High,4,Best,3,High,2,Medium,3,Excellent,1,Low
123,2,Medium,3,Better,3,High,2,Medium,3,Excellent,1,Low
124,1,Low,3,Better,3,High,3,High,3,Excellent,3,High
125,2,Medium,2,Good,1,Low,3,High,3,Excellent,2,Medium
126,3,High,2,Good,2,Medium,2,Medium,3,Excellent,3,High
127,4,Very High,2,Good,3,High,4,Very High,3,Excellent,4,Very High
128,4,Very High,2,Good,3,High,3,High,3,Excellent,4,Very High
129,3,High,3,Better,3,High,4,Very High,3,Excellent,3,High
130,3,High,2,Good,3,High,1,Low,3,Excellent,3,High
131,2,Medium,3,Better,4,Very High,3,High,3,Excellent,4,Very High
132,3,High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
133,2,Medium,3,Better,1,Low,3,High,3,Excellent,3,High
134,3,High,3,Better,3,High,3,High,3,Excellent,3,High
135,3,High,3,Better,3,High,3,High,4,Outstanding,4,Very High
136,2,Medium,3,Better,3,High,2,Medium,4,Outstanding,4,Very High
137,1,Low,3,Better,1,Low,4,Very High,3,Excellent,4,Very High
138,4,Very High,4,Best,2,Medium,3,High,3,Excellent,3,High
139,1,Low,3,Better,2,Medium,3,High,3,Excellent,4,Very High
140,3,High,1,Bad,3,High,4,Very High,3,Excellent,4,Very High
141,1,Low,4,Best,3,High,1,Low,4,Outstanding,1,Low
142,3,High,2,Good,3,High,4,Very High,3,Excellent,2,Medium
143,4,Very High,3,Better,3,High,3,High,4,Outstanding,2,Medium
144,1,Low,2,Good,3,High,3,High,3,Excellent,3,High
145,4,Very High,4,Best,1,Low,4,Very High,3,Excellent,4,Very High
146,4,Very High,3,Better,3,High,1,Low,3,Excellent,4,Very High
147,2,Medium,3,Better,2,Medium,4,Very High,3,Excellent,4,Very High
148,4,Very High,2,Good,2,Medium,1,Low,3,Excellent,2,Medium
149,3,High,3,Better,3,High,1,Low,4,Outstanding,4,Very High
150,2,Medium,3,Better,3,High,2,Medium,3,Excellent,4,Very High
151,2,Medium,3,Better,3,High,2,Medium,3,Excellent,1,Low
152,3,High,3,Better,3,High,2,Medium,3,Excellent,1,Low
153,2,Medium,1,Bad,3,High,3,High,4,Outstanding,4,Very High
154,2,Medium,1,Bad,3,High,2,Medium,3,Excellent,3,High
155,2,Medium,3,Better,3,High,4,Very High,3,Excellent,4,Very High
156,4,Very High,3,Better,3,High,3,High,3,Excellent,1,Low
157,2,Medium,3,Better,2,Medium,3,High,3,Excellent,3,High
158,2,Medium,2,Good,2,Medium,2,Medium,4,Outstanding,2,Medium
159,3,High,2,Good,2,Medium,4,Very High,3,Excellent,1,Low
160,3,High,3,Better,3,High,3,High,3,Excellent,4,Very High
161,3,High,3,Better,3,High,4,Very High,4,Outstanding,1,Low
162,4,Very High,1,Bad,3,High,2,Medium,3,Excellent,4,Very High
163,3,High,1,Bad,3,High,4,Very High,3,Excellent,3,High
164,3,High,1,Bad,4,Very High,4,Very High,3,Excellent,2,Medium
165,3,High,2,Good,2,Medium,3,High,3,Excellent,4,Very High
166,3,High,3,Better,3,High,2,Medium,3,Excellent,2,Medium
